image_name,label_name
Doc_182.jpg,task-212_combined.png
Doc_441.jpg,task-471_combined.png
Doc_155.jpg,task-185_combined.png
Doc_321.jpg,task-351_combined.png
Doc_578.jpg,task-608_combined.png
Doc_303.jpg,task-333_combined.png
Doc_212.jpg,task-242_combined.png
Doc_130.jpg,task-160_combined.png
Doc_63.jpg,task-93_combined.png
Doc_118.jpg,task-148_combined.png
Doc_282.jpg,task-312_combined.png
Doc_311.jpg,task-341_combined.png
Doc_552.jpg,task-582_combined.png
Doc_179.jpg,task-209_combined.png
Doc_286.jpg,task-316_combined.png
Doc_350.jpg,task-380_combined.png
Doc_157.jpg,task-187_combined.png
Doc_217.jpg,task-247_combined.png
Doc_474.jpg,task-504_combined.png
Doc_229.jpg,task-259_combined.png
Doc_167.jpg,task-197_combined.png
Doc_526.jpg,task-556_combined.png
Doc_253.jpg,task-283_combined.png
Doc_570.jpg,task-600_combined.png
Doc_383.jpg,task-413_combined.png
Doc_197.jpg,task-227_combined.png
Doc_121.jpg,task-151_combined.png
Doc_300.jpg,task-330_combined.png
Doc_529.jpg,task-559_combined.png
Doc_1.jpg,task-31_combined.png
Doc_90.jpg,task-120_combined.png
Doc_8.jpg,task-38_combined.png
Doc_443.jpg,task-473_combined.png
Doc_368.jpg,task-398_combined.png
Doc_110.jpg,task-140_combined.png
Doc_143.jpg,task-173_combined.png
Doc_496.jpg,task-526_combined.png
Doc_113.jpg,task-143_combined.png
Doc_27.jpg,task-57_combined.png
Doc_467.jpg,task-497_combined.png
Doc_586.jpg,task-616_combined.png
Doc_407.jpg,task-437_combined.png
Doc_284.jpg,task-314_combined.png
Doc_386.jpg,task-416_combined.png
Doc_457.jpg,task-487_combined.png
Doc_28.jpg,task-58_combined.png
Doc_479.jpg,task-509_combined.png
Doc_320.jpg,task-350_combined.png
Doc_79.jpg,task-109_combined.png
Doc_557.jpg,task-587_combined.png
Doc_374.jpg,task-404_combined.png
Doc_285.jpg,task-315_combined.png
Doc_515.jpg,task-545_combined.png
Doc_536.jpg,task-566_combined.png
Doc_122.jpg,task-152_combined.png
Doc_58.jpg,task-88_combined.png
Doc_192.jpg,task-222_combined.png
Doc_133.jpg,task-163_combined.png
Doc_409.jpg,task-439_combined.png
Doc_376.jpg,task-406_combined.png
Doc_574.jpg,task-604_combined.png
Doc_314.jpg,task-344_combined.png
Doc_103.jpg,task-133_combined.png
Doc_223.jpg,task-253_combined.png
Doc_554.jpg,task-584_combined.png
Doc_266.jpg,task-296_combined.png
Doc_73.jpg,task-103_combined.png
Doc_49.jpg,task-79_combined.png
Doc_242.jpg,task-272_combined.png
